2024-03-18 21:37:25,726 INFO    StreamThr :12445 [internal.py:wandb_internal():86] W&B internal server running at pid: 12445, started at: 2024-03-18 21:37:25.726550
2024-03-18 21:37:25,729 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: status
2024-03-18 21:37:25,731 INFO    WriterThread:12445 [datastore.py:open_for_write():87] open: /project/wandb/run-20240318_213725-n1k9vy2y/run-n1k9vy2y.wandb
2024-03-18 21:37:25,732 DEBUG   SenderThread:12445 [sender.py:send():378] send: header
2024-03-18 21:37:25,732 DEBUG   SenderThread:12445 [sender.py:send():378] send: run
2024-03-18 21:37:25,987 INFO    SenderThread:12445 [dir_watcher.py:__init__():211] watching files in: /project/wandb/run-20240318_213725-n1k9vy2y/files
2024-03-18 21:37:25,987 INFO    SenderThread:12445 [sender.py:_start_run_threads():1099] run started: n1k9vy2y with start time 1710797845.726295
2024-03-18 21:37:25,993 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: check_version
2024-03-18 21:37:25,993 DEBUG   SenderThread:12445 [sender.py:send_request():405] send_request: check_version
2024-03-18 21:37:26,099 DEBUG   HandlerThread:12445 [handler.py:handle_request():146] handle_request: run_start
2024-03-18 21:37:26,104 DEBUG   HandlerThread:12445 [system_info.py:__init__():26] System info init
2024-03-18 21:37:26,104 DEBUG   HandlerThread:12445 [system_info.py:__init__():41] System info init done
2024-03-18 21:37:26,104 INFO    HandlerThread:12445 [system_monitor.py:start():194] Starting system monitor
2024-03-18 21:37:26,104 INFO    SystemMonitor:12445 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-18 21:37:26,105 INFO    HandlerThread:12445 [system_monitor.py:probe():214] Collecting system info
2024-03-18 21:37:26,105 INFO    SystemMonitor:12445 [interfaces.py:start():190] Started cpu monitoring
2024-03-18 21:37:26,105 INFO    SystemMonitor:12445 [interfaces.py:start():190] Started disk monitoring
2024-03-18 21:37:26,106 INFO    SystemMonitor:12445 [interfaces.py:start():190] Started gpu monitoring
2024-03-18 21:37:26,106 INFO    SystemMonitor:12445 [interfaces.py:start():190] Started memory monitoring
2024-03-18 21:37:26,107 INFO    SystemMonitor:12445 [interfaces.py:start():190] Started network monitoring
2024-03-18 21:37:26,114 DEBUG   HandlerThread:12445 [system_info.py:probe():150] Probing system
2024-03-18 21:37:26,117 DEBUG   HandlerThread:12445 [system_info.py:_probe_git():135] Probing git
2024-03-18 21:37:26,122 ERROR   HandlerThread:12445 [gitlib.py:root():92] git root error: Cmd('git') failed due to: exit code(128)
  cmdline: git rev-parse --show-toplevel
  stderr: 'fatal: detected dubious ownership in repository at '/project'
To add an exception for this directory, call:

	git config --global --add safe.directory /project'
2024-03-18 21:37:26,122 DEBUG   HandlerThread:12445 [system_info.py:_probe_git():143] Probing git done
2024-03-18 21:37:26,122 DEBUG   HandlerThread:12445 [system_info.py:probe():198] Probing system done
