2024-03-18 13:46:22,604 INFO    StreamThr :4091 [internal.py:wandb_internal():86] W&B internal server running at pid: 4091, started at: 2024-03-18 13:46:22.603518
2024-03-18 13:46:22,606 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: status
2024-03-18 13:46:22,608 INFO    WriterThread:4091 [datastore.py:open_for_write():87] open: /project/wandb/run-20240318_134622-jz7vknl5/run-jz7vknl5.wandb
2024-03-18 13:46:22,609 DEBUG   SenderThread:4091 [sender.py:send():378] send: header
2024-03-18 13:46:22,609 DEBUG   SenderThread:4091 [sender.py:send():378] send: run
2024-03-18 13:46:22,842 INFO    SenderThread:4091 [dir_watcher.py:__init__():211] watching files in: /project/wandb/run-20240318_134622-jz7vknl5/files
2024-03-18 13:46:22,842 INFO    SenderThread:4091 [sender.py:_start_run_threads():1099] run started: jz7vknl5 with start time 1710769582.603422
2024-03-18 13:46:22,848 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: check_version
2024-03-18 13:46:22,848 DEBUG   SenderThread:4091 [sender.py:send_request():405] send_request: check_version
2024-03-18 13:46:22,931 DEBUG   HandlerThread:4091 [handler.py:handle_request():146] handle_request: run_start
2024-03-18 13:46:22,935 DEBUG   HandlerThread:4091 [system_info.py:__init__():26] System info init
2024-03-18 13:46:22,935 DEBUG   HandlerThread:4091 [system_info.py:__init__():41] System info init done
2024-03-18 13:46:22,935 INFO    HandlerThread:4091 [system_monitor.py:start():194] Starting system monitor
2024-03-18 13:46:22,936 INFO    SystemMonitor:4091 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-18 13:46:22,936 INFO    HandlerThread:4091 [system_monitor.py:probe():214] Collecting system info
2024-03-18 13:46:22,936 INFO    SystemMonitor:4091 [interfaces.py:start():190] Started cpu monitoring
2024-03-18 13:46:22,937 INFO    SystemMonitor:4091 [interfaces.py:start():190] Started disk monitoring
2024-03-18 13:46:22,938 INFO    SystemMonitor:4091 [interfaces.py:start():190] Started gpu monitoring
2024-03-18 13:46:22,938 INFO    SystemMonitor:4091 [interfaces.py:start():190] Started memory monitoring
2024-03-18 13:46:22,940 INFO    SystemMonitor:4091 [interfaces.py:start():190] Started network monitoring
2024-03-18 13:46:22,946 DEBUG   HandlerThread:4091 [system_info.py:probe():150] Probing system
2024-03-18 13:46:22,948 DEBUG   HandlerThread:4091 [system_info.py:_probe_git():135] Probing git
2024-03-18 13:46:22,953 ERROR   HandlerThread:4091 [gitlib.py:root():92] git root error: Cmd('git') failed due to: exit code(128)
  cmdline: git rev-parse --show-toplevel
  stderr: 'fatal: detected dubious ownership in repository at '/project'
To add an exception for this directory, call:

	git config --global --add safe.directory /project'
