2024-03-19 00:40:00,457 INFO    StreamThr :16405 [internal.py:wandb_internal():86] W&B internal server running at pid: 16405, started at: 2024-03-19 00:40:00.457413
2024-03-19 00:40:00,460 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: status
2024-03-19 00:40:00,461 INFO    WriterThread:16405 [datastore.py:open_for_write():87] open: /project/wandb/run-20240319_004000-5r9ha2y8/run-5r9ha2y8.wandb
2024-03-19 00:40:00,463 DEBUG   SenderThread:16405 [sender.py:send():378] send: header
2024-03-19 00:40:00,463 DEBUG   SenderThread:16405 [sender.py:send():378] send: run
2024-03-19 00:40:00,653 INFO    SenderThread:16405 [dir_watcher.py:__init__():211] watching files in: /project/wandb/run-20240319_004000-5r9ha2y8/files
2024-03-19 00:40:00,653 INFO    SenderThread:16405 [sender.py:_start_run_threads():1099] run started: 5r9ha2y8 with start time 1710808800.457295
2024-03-19 00:40:00,659 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: check_version
2024-03-19 00:40:00,659 DEBUG   SenderThread:16405 [sender.py:send_request():405] send_request: check_version
2024-03-19 00:40:00,746 DEBUG   HandlerThread:16405 [handler.py:handle_request():146] handle_request: run_start
2024-03-19 00:40:00,751 DEBUG   HandlerThread:16405 [system_info.py:__init__():26] System info init
2024-03-19 00:40:00,751 DEBUG   HandlerThread:16405 [system_info.py:__init__():41] System info init done
2024-03-19 00:40:00,751 INFO    HandlerThread:16405 [system_monitor.py:start():194] Starting system monitor
2024-03-19 00:40:00,751 INFO    SystemMonitor:16405 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-19 00:40:00,752 INFO    HandlerThread:16405 [system_monitor.py:probe():214] Collecting system info
2024-03-19 00:40:00,752 INFO    SystemMonitor:16405 [interfaces.py:start():190] Started cpu monitoring
2024-03-19 00:40:00,752 INFO    SystemMonitor:16405 [interfaces.py:start():190] Started disk monitoring
2024-03-19 00:40:00,753 INFO    SystemMonitor:16405 [interfaces.py:start():190] Started gpu monitoring
2024-03-19 00:40:00,754 INFO    SystemMonitor:16405 [interfaces.py:start():190] Started memory monitoring
2024-03-19 00:40:00,755 INFO    SystemMonitor:16405 [interfaces.py:start():190] Started network monitoring
2024-03-19 00:40:00,761 DEBUG   HandlerThread:16405 [system_info.py:probe():150] Probing system
2024-03-19 00:40:00,763 DEBUG   HandlerThread:16405 [system_info.py:_probe_git():135] Probing git
2024-03-19 00:40:00,768 ERROR   HandlerThread:16405 [gitlib.py:root():92] git root error: Cmd('git') failed due to: exit code(128)
  cmdline: git rev-parse --show-toplevel
  stderr: 'fatal: detected dubious ownership in repository at '/project'
To add an exception for this directory, call:

	git config --global --add safe.directory /project'
2024-03-19 00:40:00,769 DEBUG   HandlerThread:16405 [system_info.py:_probe_git():143] Probing git done
2024-03-19 00:40:00,769 DEBUG   HandlerThread:16405 [system_info.py:probe():198] Probing system done
