2024-03-18 20:41:22,389 INFO    StreamThr :11218 [internal.py:wandb_internal():86] W&B internal server running at pid: 11218, started at: 2024-03-18 20:41:22.388860
2024-03-18 20:41:22,391 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: status
2024-03-18 20:41:22,393 INFO    WriterThread:11218 [datastore.py:open_for_write():87] open: /project/wandb/run-20240318_204122-sv5ga4gy/run-sv5ga4gy.wandb
2024-03-18 20:41:22,394 DEBUG   SenderThread:11218 [sender.py:send():378] send: header
2024-03-18 20:41:22,394 DEBUG   SenderThread:11218 [sender.py:send():378] send: run
2024-03-18 20:41:22,615 INFO    SenderThread:11218 [dir_watcher.py:__init__():211] watching files in: /project/wandb/run-20240318_204122-sv5ga4gy/files
2024-03-18 20:41:22,616 INFO    SenderThread:11218 [sender.py:_start_run_threads():1099] run started: sv5ga4gy with start time 1710794482.388732
2024-03-18 20:41:22,621 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: check_version
2024-03-18 20:41:22,622 DEBUG   SenderThread:11218 [sender.py:send_request():405] send_request: check_version
2024-03-18 20:41:22,708 DEBUG   HandlerThread:11218 [handler.py:handle_request():146] handle_request: run_start
2024-03-18 20:41:22,712 DEBUG   HandlerThread:11218 [system_info.py:__init__():26] System info init
2024-03-18 20:41:22,713 DEBUG   HandlerThread:11218 [system_info.py:__init__():41] System info init done
2024-03-18 20:41:22,713 INFO    HandlerThread:11218 [system_monitor.py:start():194] Starting system monitor
2024-03-18 20:41:22,713 INFO    SystemMonitor:11218 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-18 20:41:22,713 INFO    HandlerThread:11218 [system_monitor.py:probe():214] Collecting system info
2024-03-18 20:41:22,714 INFO    SystemMonitor:11218 [interfaces.py:start():190] Started cpu monitoring
2024-03-18 20:41:22,715 INFO    SystemMonitor:11218 [interfaces.py:start():190] Started disk monitoring
2024-03-18 20:41:22,716 INFO    SystemMonitor:11218 [interfaces.py:start():190] Started gpu monitoring
2024-03-18 20:41:22,716 INFO    SystemMonitor:11218 [interfaces.py:start():190] Started memory monitoring
2024-03-18 20:41:22,717 INFO    SystemMonitor:11218 [interfaces.py:start():190] Started network monitoring
2024-03-18 20:41:22,724 DEBUG   HandlerThread:11218 [system_info.py:probe():150] Probing system
2024-03-18 20:41:22,725 DEBUG   HandlerThread:11218 [system_info.py:_probe_git():135] Probing git
2024-03-18 20:41:22,731 ERROR   HandlerThread:11218 [gitlib.py:root():92] git root error: Cmd('git') failed due to: exit code(128)
  cmdline: git rev-parse --show-toplevel
  stderr: 'fatal: detected dubious ownership in repository at '/project'
To add an exception for this directory, call:

	git config --global --add safe.directory /project'
2024-03-18 20:41:22,731 DEBUG   HandlerThread:11218 [system_info.py:_probe_git():143] Probing git done
2024-03-18 20:41:22,731 DEBUG   HandlerThread:11218 [system_info.py:probe():198] Probing system done
