2024-03-18 19:52:49,285 INFO    StreamThr :10252 [internal.py:wandb_internal():86] W&B internal server running at pid: 10252, started at: 2024-03-18 19:52:49.284928
2024-03-18 19:52:49,287 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: status
2024-03-18 19:52:49,289 INFO    WriterThread:10252 [datastore.py:open_for_write():87] open: /project/wandb/run-20240318_195249-9shkkl1i/run-9shkkl1i.wandb
2024-03-18 19:52:49,290 DEBUG   SenderThread:10252 [sender.py:send():378] send: header
2024-03-18 19:52:49,290 DEBUG   SenderThread:10252 [sender.py:send():378] send: run
2024-03-18 19:52:49,501 INFO    SenderThread:10252 [dir_watcher.py:__init__():211] watching files in: /project/wandb/run-20240318_195249-9shkkl1i/files
2024-03-18 19:52:49,501 INFO    SenderThread:10252 [sender.py:_start_run_threads():1099] run started: 9shkkl1i with start time 1710791569.284703
2024-03-18 19:52:49,509 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: check_version
2024-03-18 19:52:49,509 DEBUG   SenderThread:10252 [sender.py:send_request():405] send_request: check_version
2024-03-18 19:52:49,603 DEBUG   HandlerThread:10252 [handler.py:handle_request():146] handle_request: run_start
2024-03-18 19:52:49,607 DEBUG   HandlerThread:10252 [system_info.py:__init__():26] System info init
2024-03-18 19:52:49,607 DEBUG   HandlerThread:10252 [system_info.py:__init__():41] System info init done
2024-03-18 19:52:49,607 INFO    HandlerThread:10252 [system_monitor.py:start():194] Starting system monitor
2024-03-18 19:52:49,607 INFO    SystemMonitor:10252 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-18 19:52:49,607 INFO    HandlerThread:10252 [system_monitor.py:probe():214] Collecting system info
2024-03-18 19:52:49,608 INFO    SystemMonitor:10252 [interfaces.py:start():190] Started cpu monitoring
2024-03-18 19:52:49,609 INFO    SystemMonitor:10252 [interfaces.py:start():190] Started disk monitoring
2024-03-18 19:52:49,610 INFO    SystemMonitor:10252 [interfaces.py:start():190] Started gpu monitoring
2024-03-18 19:52:49,610 INFO    SystemMonitor:10252 [interfaces.py:start():190] Started memory monitoring
2024-03-18 19:52:49,611 INFO    SystemMonitor:10252 [interfaces.py:start():190] Started network monitoring
2024-03-18 19:52:49,617 DEBUG   HandlerThread:10252 [system_info.py:probe():150] Probing system
2024-03-18 19:52:49,619 DEBUG   HandlerThread:10252 [system_info.py:_probe_git():135] Probing git
2024-03-18 19:52:49,624 ERROR   HandlerThread:10252 [gitlib.py:root():92] git root error: Cmd('git') failed due to: exit code(128)
  cmdline: git rev-parse --show-toplevel
  stderr: 'fatal: detected dubious ownership in repository at '/project'
To add an exception for this directory, call:

	git config --global --add safe.directory /project'
2024-03-18 19:52:49,624 DEBUG   HandlerThread:10252 [system_info.py:_probe_git():143] Probing git done
2024-03-18 19:52:49,624 DEBUG   HandlerThread:10252 [system_info.py:probe():198] Probing system done
