2024-03-18 20:33:42,009 INFO    StreamThr :11128 [internal.py:wandb_internal():86] W&B internal server running at pid: 11128, started at: 2024-03-18 20:33:42.008684
2024-03-18 20:33:42,011 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: status
2024-03-18 20:33:42,012 INFO    WriterThread:11128 [datastore.py:open_for_write():87] open: /project/wandb/run-20240318_203342-0ag2qlbt/run-0ag2qlbt.wandb
2024-03-18 20:33:42,014 DEBUG   SenderThread:11128 [sender.py:send():378] send: header
2024-03-18 20:33:42,014 DEBUG   SenderThread:11128 [sender.py:send():378] send: run
2024-03-18 20:33:42,290 INFO    SenderThread:11128 [dir_watcher.py:__init__():211] watching files in: /project/wandb/run-20240318_203342-0ag2qlbt/files
2024-03-18 20:33:42,290 INFO    SenderThread:11128 [sender.py:_start_run_threads():1099] run started: 0ag2qlbt with start time 1710794022.008557
2024-03-18 20:33:42,296 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: check_version
2024-03-18 20:33:42,297 DEBUG   SenderThread:11128 [sender.py:send_request():405] send_request: check_version
2024-03-18 20:33:42,383 DEBUG   HandlerThread:11128 [handler.py:handle_request():146] handle_request: run_start
2024-03-18 20:33:42,387 DEBUG   HandlerThread:11128 [system_info.py:__init__():26] System info init
2024-03-18 20:33:42,388 DEBUG   HandlerThread:11128 [system_info.py:__init__():41] System info init done
2024-03-18 20:33:42,388 INFO    HandlerThread:11128 [system_monitor.py:start():194] Starting system monitor
2024-03-18 20:33:42,388 INFO    SystemMonitor:11128 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-18 20:33:42,388 INFO    HandlerThread:11128 [system_monitor.py:probe():214] Collecting system info
2024-03-18 20:33:42,388 INFO    SystemMonitor:11128 [interfaces.py:start():190] Started cpu monitoring
2024-03-18 20:33:42,389 INFO    SystemMonitor:11128 [interfaces.py:start():190] Started disk monitoring
2024-03-18 20:33:42,390 INFO    SystemMonitor:11128 [interfaces.py:start():190] Started gpu monitoring
2024-03-18 20:33:42,391 INFO    SystemMonitor:11128 [interfaces.py:start():190] Started memory monitoring
2024-03-18 20:33:42,392 INFO    SystemMonitor:11128 [interfaces.py:start():190] Started network monitoring
2024-03-18 20:33:42,398 DEBUG   HandlerThread:11128 [system_info.py:probe():150] Probing system
2024-03-18 20:33:42,400 DEBUG   HandlerThread:11128 [system_info.py:_probe_git():135] Probing git
2024-03-18 20:33:42,405 ERROR   HandlerThread:11128 [gitlib.py:root():92] git root error: Cmd('git') failed due to: exit code(128)
  cmdline: git rev-parse --show-toplevel
  stderr: 'fatal: detected dubious ownership in repository at '/project'
To add an exception for this directory, call:

	git config --global --add safe.directory /project'
2024-03-18 20:33:42,405 DEBUG   HandlerThread:11128 [system_info.py:_probe_git():143] Probing git done
2024-03-18 20:33:42,405 DEBUG   HandlerThread:11128 [system_info.py:probe():198] Probing system done
