2024-03-18 20:19:23,583 INFO    StreamThr :10949 [internal.py:wandb_internal():86] W&B internal server running at pid: 10949, started at: 2024-03-18 20:19:23.583456
2024-03-18 20:19:23,585 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: status
2024-03-18 20:19:23,587 INFO    WriterThread:10949 [datastore.py:open_for_write():87] open: /project/wandb/run-20240318_201923-k25tjd0k/run-k25tjd0k.wandb
2024-03-18 20:19:23,588 DEBUG   SenderThread:10949 [sender.py:send():378] send: header
2024-03-18 20:19:23,588 DEBUG   SenderThread:10949 [sender.py:send():378] send: run
2024-03-18 20:19:23,880 INFO    SenderThread:10949 [dir_watcher.py:__init__():211] watching files in: /project/wandb/run-20240318_201923-k25tjd0k/files
2024-03-18 20:19:23,880 INFO    SenderThread:10949 [sender.py:_start_run_threads():1099] run started: k25tjd0k with start time 1710793163.583351
2024-03-18 20:19:23,886 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: check_version
2024-03-18 20:19:23,887 DEBUG   SenderThread:10949 [sender.py:send_request():405] send_request: check_version
2024-03-18 20:19:23,978 DEBUG   HandlerThread:10949 [handler.py:handle_request():146] handle_request: run_start
2024-03-18 20:19:23,982 DEBUG   HandlerThread:10949 [system_info.py:__init__():26] System info init
2024-03-18 20:19:23,982 DEBUG   HandlerThread:10949 [system_info.py:__init__():41] System info init done
2024-03-18 20:19:23,982 INFO    HandlerThread:10949 [system_monitor.py:start():194] Starting system monitor
2024-03-18 20:19:23,982 INFO    SystemMonitor:10949 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-18 20:19:23,982 INFO    HandlerThread:10949 [system_monitor.py:probe():214] Collecting system info
2024-03-18 20:19:23,983 INFO    SystemMonitor:10949 [interfaces.py:start():190] Started cpu monitoring
2024-03-18 20:19:23,984 INFO    SystemMonitor:10949 [interfaces.py:start():190] Started disk monitoring
2024-03-18 20:19:23,984 INFO    SystemMonitor:10949 [interfaces.py:start():190] Started gpu monitoring
2024-03-18 20:19:23,986 INFO    SystemMonitor:10949 [interfaces.py:start():190] Started memory monitoring
2024-03-18 20:19:23,986 INFO    SystemMonitor:10949 [interfaces.py:start():190] Started network monitoring
2024-03-18 20:19:23,993 DEBUG   HandlerThread:10949 [system_info.py:probe():150] Probing system
2024-03-18 20:19:23,995 DEBUG   HandlerThread:10949 [system_info.py:_probe_git():135] Probing git
2024-03-18 20:19:24,000 ERROR   HandlerThread:10949 [gitlib.py:root():92] git root error: Cmd('git') failed due to: exit code(128)
  cmdline: git rev-parse --show-toplevel
  stderr: 'fatal: detected dubious ownership in repository at '/project'
To add an exception for this directory, call:

	git config --global --add safe.directory /project'
2024-03-18 20:19:24,000 DEBUG   HandlerThread:10949 [system_info.py:_probe_git():143] Probing git done
2024-03-18 20:19:24,000 DEBUG   HandlerThread:10949 [system_info.py:probe():198] Probing system done
