2024-03-19 01:42:13,691 INFO    StreamThr :18095 [internal.py:wandb_internal():86] W&B internal server running at pid: 18095, started at: 2024-03-19 01:42:13.690734
2024-03-19 01:42:13,693 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: status
2024-03-19 01:42:13,695 INFO    WriterThread:18095 [datastore.py:open_for_write():87] open: /project/wandb/run-20240319_014213-g1a96vv8/run-g1a96vv8.wandb
2024-03-19 01:42:13,696 DEBUG   SenderThread:18095 [sender.py:send():378] send: header
2024-03-19 01:42:13,696 DEBUG   SenderThread:18095 [sender.py:send():378] send: run
2024-03-19 01:42:13,900 INFO    SenderThread:18095 [dir_watcher.py:__init__():211] watching files in: /project/wandb/run-20240319_014213-g1a96vv8/files
2024-03-19 01:42:13,900 INFO    SenderThread:18095 [sender.py:_start_run_threads():1099] run started: g1a96vv8 with start time 1710812533.690546
2024-03-19 01:42:13,906 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: check_version
2024-03-19 01:42:13,907 DEBUG   SenderThread:18095 [sender.py:send_request():405] send_request: check_version
2024-03-19 01:42:13,996 DEBUG   HandlerThread:18095 [handler.py:handle_request():146] handle_request: run_start
2024-03-19 01:42:14,003 DEBUG   HandlerThread:18095 [system_info.py:__init__():26] System info init
2024-03-19 01:42:14,003 DEBUG   HandlerThread:18095 [system_info.py:__init__():41] System info init done
2024-03-19 01:42:14,003 INFO    HandlerThread:18095 [system_monitor.py:start():194] Starting system monitor
2024-03-19 01:42:14,003 INFO    SystemMonitor:18095 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-19 01:42:14,003 INFO    HandlerThread:18095 [system_monitor.py:probe():214] Collecting system info
2024-03-19 01:42:14,004 INFO    SystemMonitor:18095 [interfaces.py:start():190] Started cpu monitoring
2024-03-19 01:42:14,005 INFO    SystemMonitor:18095 [interfaces.py:start():190] Started disk monitoring
2024-03-19 01:42:14,006 INFO    SystemMonitor:18095 [interfaces.py:start():190] Started gpu monitoring
2024-03-19 01:42:14,007 INFO    SystemMonitor:18095 [interfaces.py:start():190] Started memory monitoring
2024-03-19 01:42:14,007 INFO    SystemMonitor:18095 [interfaces.py:start():190] Started network monitoring
2024-03-19 01:42:14,013 DEBUG   HandlerThread:18095 [system_info.py:probe():150] Probing system
2024-03-19 01:42:14,016 DEBUG   HandlerThread:18095 [system_info.py:_probe_git():135] Probing git
2024-03-19 01:42:14,021 ERROR   HandlerThread:18095 [gitlib.py:root():92] git root error: Cmd('git') failed due to: exit code(128)
  cmdline: git rev-parse --show-toplevel
  stderr: 'fatal: detected dubious ownership in repository at '/project'
To add an exception for this directory, call:

	git config --global --add safe.directory /project'
2024-03-19 01:42:14,021 DEBUG   HandlerThread:18095 [system_info.py:_probe_git():143] Probing git done
2024-03-19 01:42:14,021 DEBUG   HandlerThread:18095 [system_info.py:probe():198] Probing system done
