2024-03-18 16:55:24,042 INFO    StreamThr :7002 [internal.py:wandb_internal():86] W&B internal server running at pid: 7002, started at: 2024-03-18 16:55:24.042222
2024-03-18 16:55:24,045 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: status
2024-03-18 16:55:24,046 INFO    WriterThread:7002 [datastore.py:open_for_write():87] open: /project/wandb/run-20240318_165524-d1fxr63t/run-d1fxr63t.wandb
2024-03-18 16:55:24,047 DEBUG   SenderThread:7002 [sender.py:send():378] send: header
2024-03-18 16:55:24,048 DEBUG   SenderThread:7002 [sender.py:send():378] send: run
2024-03-18 16:55:24,258 INFO    SenderThread:7002 [dir_watcher.py:__init__():211] watching files in: /project/wandb/run-20240318_165524-d1fxr63t/files
2024-03-18 16:55:24,258 INFO    SenderThread:7002 [sender.py:_start_run_threads():1099] run started: d1fxr63t with start time 1710780924.041874
2024-03-18 16:55:24,265 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: check_version
2024-03-18 16:55:24,265 DEBUG   SenderThread:7002 [sender.py:send_request():405] send_request: check_version
2024-03-18 16:55:24,350 DEBUG   HandlerThread:7002 [handler.py:handle_request():146] handle_request: run_start
2024-03-18 16:55:24,354 DEBUG   HandlerThread:7002 [system_info.py:__init__():26] System info init
2024-03-18 16:55:24,354 DEBUG   HandlerThread:7002 [system_info.py:__init__():41] System info init done
2024-03-18 16:55:24,354 INFO    HandlerThread:7002 [system_monitor.py:start():194] Starting system monitor
2024-03-18 16:55:24,354 INFO    SystemMonitor:7002 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-18 16:55:24,355 INFO    HandlerThread:7002 [system_monitor.py:probe():214] Collecting system info
2024-03-18 16:55:24,355 INFO    SystemMonitor:7002 [interfaces.py:start():190] Started cpu monitoring
2024-03-18 16:55:24,356 INFO    SystemMonitor:7002 [interfaces.py:start():190] Started disk monitoring
2024-03-18 16:55:24,357 INFO    SystemMonitor:7002 [interfaces.py:start():190] Started gpu monitoring
2024-03-18 16:55:24,358 INFO    SystemMonitor:7002 [interfaces.py:start():190] Started memory monitoring
2024-03-18 16:55:24,359 INFO    SystemMonitor:7002 [interfaces.py:start():190] Started network monitoring
2024-03-18 16:55:24,365 DEBUG   HandlerThread:7002 [system_info.py:probe():150] Probing system
2024-03-18 16:55:24,367 DEBUG   HandlerThread:7002 [system_info.py:_probe_git():135] Probing git
2024-03-18 16:55:24,372 ERROR   HandlerThread:7002 [gitlib.py:root():92] git root error: Cmd('git') failed due to: exit code(128)
  cmdline: git rev-parse --show-toplevel
  stderr: 'fatal: detected dubious ownership in repository at '/project'
