2024-03-19 01:00:57,607 INFO    StreamThr :16930 [internal.py:wandb_internal():86] W&B internal server running at pid: 16930, started at: 2024-03-19 01:00:57.606482
2024-03-19 01:00:57,609 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: status
2024-03-19 01:00:57,611 INFO    WriterThread:16930 [datastore.py:open_for_write():87] open: /project/wandb/run-20240319_010057-gv19bxds/run-gv19bxds.wandb
2024-03-19 01:00:57,612 DEBUG   SenderThread:16930 [sender.py:send():378] send: header
2024-03-19 01:00:57,612 DEBUG   SenderThread:16930 [sender.py:send():378] send: run
2024-03-19 01:00:57,846 INFO    SenderThread:16930 [dir_watcher.py:__init__():211] watching files in: /project/wandb/run-20240319_010057-gv19bxds/files
2024-03-19 01:00:57,847 INFO    SenderThread:16930 [sender.py:_start_run_threads():1099] run started: gv19bxds with start time 1710810057.606326
2024-03-19 01:00:57,853 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: check_version
2024-03-19 01:00:57,853 DEBUG   SenderThread:16930 [sender.py:send_request():405] send_request: check_version
2024-03-19 01:00:57,940 DEBUG   HandlerThread:16930 [handler.py:handle_request():146] handle_request: run_start
2024-03-19 01:00:57,945 DEBUG   HandlerThread:16930 [system_info.py:__init__():26] System info init
2024-03-19 01:00:57,945 DEBUG   HandlerThread:16930 [system_info.py:__init__():41] System info init done
2024-03-19 01:00:57,945 INFO    HandlerThread:16930 [system_monitor.py:start():194] Starting system monitor
2024-03-19 01:00:57,945 INFO    SystemMonitor:16930 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-19 01:00:57,945 INFO    HandlerThread:16930 [system_monitor.py:probe():214] Collecting system info
2024-03-19 01:00:57,946 INFO    SystemMonitor:16930 [interfaces.py:start():190] Started cpu monitoring
2024-03-19 01:00:57,946 INFO    SystemMonitor:16930 [interfaces.py:start():190] Started disk monitoring
2024-03-19 01:00:57,947 INFO    SystemMonitor:16930 [interfaces.py:start():190] Started gpu monitoring
2024-03-19 01:00:57,947 INFO    SystemMonitor:16930 [interfaces.py:start():190] Started memory monitoring
2024-03-19 01:00:57,948 INFO    SystemMonitor:16930 [interfaces.py:start():190] Started network monitoring
2024-03-19 01:00:57,955 DEBUG   HandlerThread:16930 [system_info.py:probe():150] Probing system
2024-03-19 01:00:57,957 DEBUG   HandlerThread:16930 [system_info.py:_probe_git():135] Probing git
2024-03-19 01:00:57,961 ERROR   HandlerThread:16930 [gitlib.py:root():92] git root error: Cmd('git') failed due to: exit code(128)
  cmdline: git rev-parse --show-toplevel
  stderr: 'fatal: detected dubious ownership in repository at '/project'
To add an exception for this directory, call:

	git config --global --add safe.directory /project'
2024-03-19 01:00:57,962 DEBUG   HandlerThread:16930 [system_info.py:_probe_git():143] Probing git done
2024-03-19 01:00:57,962 DEBUG   HandlerThread:16930 [system_info.py:probe():198] Probing system done
